remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'int const& std::min<int>(int const&, int const&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'merge_sort_primitive(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Sequential write of length 1024 has been inferred _XLX_SEP_ output2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ storewritefor.inc.store.5
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteoutput2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 in loop 'write'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Code Generation Time
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1493.9111 seconds (1495.1561 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  263.8423 ( 17.7%)   0.8621 ( 29.0%)  264.7044 ( 17.7%)  265.0760 ( 17.7%)  Auto automatic array partition analysis
  263.3681 ( 17.7%)   0.9049 ( 30.4%)  264.2730 ( 17.7%)  264.3945 ( 17.7%)  Automatic array partition transformation
  251.2662 ( 16.9%)   0.2571 (  8.6%)  251.5233 ( 16.8%)  251.7272 ( 16.8%)  Auto automatic array partition analysis
  236.0227 ( 15.8%)   0.6339 ( 21.3%)  236.6567 ( 15.8%)  236.7129 ( 15.8%)  Auto automatic array partition analysis
  223.2664 ( 15.0%)   0.1230 (  4.1%)  223.3895 ( 15.0%)  223.4557 ( 14.9%)  PredicateAnalyzer - Predidate Analysis
  202.9082 ( 13.6%)   0.0190 (  0.6%)  202.9273 ( 13.6%)  202.9652 ( 13.6%)  PredicateAnalyzer - Predidate Analysis
   6.0535 (  0.4%)   0.0000 (  0.0%)   6.0535 (  0.4%)   6.0539 (  0.4%)  Generate HLS compatible IR
   5.2874 (  0.4%)   0.0000 (  0.0%)   5.2874 (  0.4%)   5.2878 (  0.4%)  Lower intermediate type generated by HLSGen
   2.8531 (  0.2%)   0.0146 (  0.5%)   2.8677 (  0.2%)   3.1048 (  0.2%)  Value Propagation
   2.0962 (  0.1%)   0.0120 (  0.4%)   2.1082 (  0.1%)   2.1383 (  0.1%)  Value Propagation
   1.9627 (  0.1%)   0.0160 (  0.5%)   1.9786 (  0.1%)   1.9878 (  0.1%)  Value Propagation
   1.7721 (  0.1%)   0.0000 (  0.0%)   1.7721 (  0.1%)   1.7722 (  0.1%)  Value Propagation
   1.7549 (  0.1%)   0.0000 (  0.0%)   1.7549 (  0.1%)   1.7553 (  0.1%)  Value Propagation
   1.6744 (  0.1%)   0.0010 (  0.0%)   1.6754 (  0.1%)   1.6771 (  0.1%)  Value Propagation
   1.6372 (  0.1%)   0.0000 (  0.0%)   1.6372 (  0.1%)   1.6373 (  0.1%)  Value Propagation
   1.5943 (  0.1%)   0.0000 (  0.0%)   1.5943 (  0.1%)   1.5952 (  0.1%)  Value Propagation
   1.5757 (  0.1%)   0.0000 (  0.0%)   1.5757 (  0.1%)   1.5759 (  0.1%)  Value Propagation
   1.5723 (  0.1%)   0.0000 (  0.0%)   1.5723 (  0.1%)   1.5724 (  0.1%)  Value Propagation
   0.9878 (  0.1%)   0.0510 (  1.7%)   1.0388 (  0.1%)   1.0418 (  0.1%)  Promote Memory to Register
   0.9192 (  0.1%)   0.0001 (  0.0%)   0.9192 (  0.1%)   0.9194 (  0.1%)  Memory SSA
   0.8791 (  0.1%)   0.0010 (  0.0%)   0.8801 (  0.1%)   0.8803 (  0.1%)  Memory SSA
   0.7731 (  0.1%)   0.0000 (  0.0%)   0.7731 (  0.1%)   0.7731 (  0.1%)  Memory SSA
   0.7679 (  0.1%)   0.0000 (  0.0%)   0.7680 (  0.1%)   0.7680 (  0.1%)  Memory SSA
   0.7212 (  0.0%)   0.0110 (  0.4%)   0.7322 (  0.0%)   0.7331 (  0.0%)  Global Value Numbering
   0.6265 (  0.0%)   0.0110 (  0.4%)   0.6375 (  0.0%)   0.6377 (  0.0%)  Global Value Numbering
   0.5528 (  0.0%)   0.0000 (  0.0%)   0.5528 (  0.0%)   0.5529 (  0.0%)  Global Value Numbering
   0.4946 (  0.0%)   0.0001 (  0.0%)   0.4948 (  0.0%)   0.5092 (  0.0%)  Induction Variable Simplification
   0.4411 (  0.0%)   0.0024 (  0.1%)   0.4435 (  0.0%)   0.4481 (  0.0%)  Simplify the CFG
   0.3913 (  0.0%)   0.0000 (  0.0%)   0.3913 (  0.0%)   0.3922 (  0.0%)  Induction Variable Simplification
   0.3649 (  0.0%)   0.0000 (  0.0%)   0.3649 (  0.0%)   0.3661 (  0.0%)  Reflow pragma unroll loops
   0.3555 (  0.0%)   0.0003 (  0.0%)   0.3558 (  0.0%)   0.3623 (  0.0%)  Simplify the CFG
   0.3613 (  0.0%)   0.0000 (  0.0%)   0.3613 (  0.0%)   0.3613 (  0.0%)  Induction Variable Simplification
   0.3210 (  0.0%)   0.0000 (  0.0%)   0.3210 (  0.0%)   0.3222 (  0.0%)  Loop-Closed SSA Form Pass
   0.3099 (  0.0%)   0.0010 (  0.0%)   0.3109 (  0.0%)   0.3112 (  0.0%)  Automatically infer occurrence information
   0.2987 (  0.0%)   0.0000 (  0.0%)   0.2987 (  0.0%)   0.2987 (  0.0%)  Induction Variable Simplification
   0.2846 (  0.0%)   0.0000 (  0.0%)   0.2846 (  0.0%)   0.2848 (  0.0%)  Simplify the CFG
   0.2776 (  0.0%)   0.0000 (  0.0%)   0.2776 (  0.0%)   0.2776 (  0.0%)  Simplify the CFG
   0.2767 (  0.0%)   0.0000 (  0.0%)   0.2768 (  0.0%)   0.2773 (  0.0%)  Simplify the CFG
   0.2712 (  0.0%)   0.0000 (  0.0%)   0.2712 (  0.0%)   0.2714 (  0.0%)  Simplify the CFG
   0.2672 (  0.0%)   0.0000 (  0.0%)   0.2672 (  0.0%)   0.2672 (  0.0%)  Induction Variable Simplification
   0.2535 (  0.0%)   0.0010 (  0.0%)   0.2544 (  0.0%)   0.2666 (  0.0%)  Analyze sequential accesses
   0.2424 (  0.0%)   0.0000 (  0.0%)   0.2424 (  0.0%)   0.2424 (  0.0%)  Reflow pragma unroll loops
   0.2264 (  0.0%)   0.0000 (  0.0%)   0.2264 (  0.0%)   0.2304 (  0.0%)  Loop Invariant Code Motion
   0.2278 (  0.0%)   0.0000 (  0.0%)   0.2278 (  0.0%)   0.2278 (  0.0%)  Lower HLS related loops
   0.2256 (  0.0%)   0.0000 (  0.0%)   0.2256 (  0.0%)   0.2256 (  0.0%)  Reflow pragma unroll loops
   0.2248 (  0.0%)   0.0000 (  0.0%)   0.2248 (  0.0%)   0.2248 (  0.0%)  Reflow pragma unroll loops
   0.2141 (  0.0%)   0.0000 (  0.0%)   0.2141 (  0.0%)   0.2142 (  0.0%)  Loop-Closed SSA Form Pass
   0.2134 (  0.0%)   0.0002 (  0.0%)   0.2136 (  0.0%)   0.2138 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.2026 (  0.0%)   0.0000 (  0.0%)   0.2026 (  0.0%)   0.2026 (  0.0%)  Loop-Closed SSA Form Pass
   0.2013 (  0.0%)   0.0000 (  0.0%)   0.2013 (  0.0%)   0.2013 (  0.0%)  Loop-Closed SSA Form Pass
   0.1859 (  0.0%)   0.0060 (  0.2%)   0.1919 (  0.0%)   0.1919 (  0.0%)  Bitcode for HLS
   0.1914 (  0.0%)   0.0000 (  0.0%)   0.1915 (  0.0%)   0.1917 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.1623 (  0.0%)   0.0000 (  0.0%)   0.1623 (  0.0%)   0.1623 (  0.0%)  Lower HLS related attributes
   0.1536 (  0.0%)   0.0009 (  0.0%)   0.1545 (  0.0%)   0.1545 (  0.0%)  Detach IR Wrapper
   0.1506 (  0.0%)   0.0000 (  0.0%)   0.1506 (  0.0%)   0.1507 (  0.0%)  Simplify the CFG
   0.1449 (  0.0%)   0.0000 (  0.0%)   0.1449 (  0.0%)   0.1449 (  0.0%)  Reflow pipeline loop automatically
   0.1429 (  0.0%)   0.0000 (  0.0%)   0.1429 (  0.0%)   0.1431 (  0.0%)  Simplify the CFG
   0.1380 (  0.0%)   0.0000 (  0.0%)   0.1380 (  0.0%)   0.1380 (  0.0%)  Simplify the CFG
   0.1366 (  0.0%)   0.0000 (  0.0%)   0.1366 (  0.0%)   0.1366 (  0.0%)  Early GVN Hoisting of Expressions
   0.1364 (  0.0%)   0.0000 (  0.0%)   0.1365 (  0.0%)   0.1365 (  0.0%)  Simplify the CFG
   0.1352 (  0.0%)   0.0000 (  0.0%)   0.1352 (  0.0%)   0.1352 (  0.0%)  Simplify the CFG
   0.1308 (  0.0%)   0.0000 (  0.0%)   0.1308 (  0.0%)   0.1308 (  0.0%)  Early GVN Hoisting of Expressions
   0.1102 (  0.0%)   0.0010 (  0.0%)   0.1111 (  0.0%)   0.1301 (  0.0%)  Loop-Closed SSA Form Pass
   0.1299 (  0.0%)   0.0000 (  0.0%)   0.1299 (  0.0%)   0.1299 (  0.0%)  Simplify the CFG
   0.1287 (  0.0%)   0.0000 (  0.0%)   0.1287 (  0.0%)   0.1287 (  0.0%)  Simplify the CFG
   0.1183 (  0.0%)   0.0000 (  0.0%)   0.1183 (  0.0%)   0.1184 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.1103 (  0.0%)   0.0001 (  0.0%)   0.1104 (  0.0%)   0.1136 (  0.0%)  Loop Load Elimination
   0.1094 (  0.0%)   0.0018 (  0.1%)   0.1112 (  0.0%)   0.1116 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.1100 (  0.0%)   0.0000 (  0.0%)   0.1100 (  0.0%)   0.1100 (  0.0%)  Loop-Closed SSA Form Pass
   0.1084 (  0.0%)   0.0000 (  0.0%)   0.1084 (  0.0%)   0.1084 (  0.0%)  Loop-Closed SSA Form Pass
   0.0906 (  0.0%)   0.0000 (  0.0%)   0.0906 (  0.0%)   0.0912 (  0.0%)  Loop-Closed SSA Form Pass
   0.0858 (  0.0%)   0.0000 (  0.0%)   0.0858 (  0.0%)   0.0858 (  0.0%)  Loop-Closed SSA Form Pass
   0.0788 (  0.0%)   0.0000 (  0.0%)   0.0788 (  0.0%)   0.0788 (  0.0%)  Loop-Closed SSA Form Pass
   0.0745 (  0.0%)   0.0000 (  0.0%)   0.0745 (  0.0%)   0.0745 (  0.0%)  Loop-Closed SSA Form Pass
   0.0725 (  0.0%)   0.0000 (  0.0%)   0.0725 (  0.0%)   0.0725 (  0.0%)  Loop-Closed SSA Form Pass
   0.0691 (  0.0%)   0.0000 (  0.0%)   0.0691 (  0.0%)   0.0691 (  0.0%)  Loop-Closed SSA Form Pass
   0.0677 (  0.0%)   0.0000 (  0.0%)   0.0677 (  0.0%)   0.0677 (  0.0%)  Loop-Closed SSA Form Pass
   0.0650 (  0.0%)   0.0000 (  0.0%)   0.0650 (  0.0%)   0.0650 (  0.0%)  Loop-Closed SSA Form Pass
   0.0644 (  0.0%)   0.0000 (  0.0%)   0.0644 (  0.0%)   0.0644 (  0.0%)  Loop-Closed SSA Form Pass
   0.0482 (  0.0%)   0.0000 (  0.0%)   0.0482 (  0.0%)   0.0530 (  0.0%)  Global Value Numbering
   0.0527 (  0.0%)   0.0000 (  0.0%)   0.0527 (  0.0%)   0.0528 (  0.0%)  Combine redundant instructions
   0.0486 (  0.0%)   0.0000 (  0.0%)   0.0486 (  0.0%)   0.0503 (  0.0%)  Aggressive Dead Code Elimination
   0.0475 (  0.0%)   0.0000 (  0.0%)   0.0475 (  0.0%)   0.0475 (  0.0%)  Aggressive Dead Code Elimination
   0.0472 (  0.0%)   0.0000 (  0.0%)   0.0472 (  0.0%)   0.0472 (  0.0%)  Reduce the height of tree
   0.0442 (  0.0%)   0.0000 (  0.0%)   0.0443 (  0.0%)   0.0449 (  0.0%)  Aggressive Dead Code Elimination
   0.0415 (  0.0%)   0.0000 (  0.0%)   0.0415 (  0.0%)   0.0415 (  0.0%)  Reduce the height of tree
